! ACME-acquisition (10.2.0.20) show startup-config captured 2026-09-23 02:08:06
Using 98323 out of 33554432 bytes
!
! Last configuration change at 03:07:36 UTC Wed Sep 23 2026 by admin
!
version 17.15
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec
service timestamps log datetime msec localtime show-timezone
service password-encryption
platform qfp utilization monitor load 80
platform sslvpn use-pd
platform console serial
!
hostname ACME-acquisition
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-vrf
 !
 address-family ipv4
 exit-address-family
!
logging buffered 64000 informational
 ip address 10.130.204.2 255.255.255.0 secondary
 ip address 10.130.205.2 255.255.255.0 secondary
 ip address 10.130.206.2 255.255.255.0 secondary
 ip address 10.130.207.2 255.255.255.0 secondary
 ip address 10.130.208.2 255.255.255.0 secondary
 ip address 10.130.209.2 255.255.255.0 secondary
 ip address 10.130.210.2 255.255.255.0 secondary
 ip address 10.130.211.2 255.255.255.0 secondary
 ip address 10.130.212.2 255.255.255.0 secondary
 ip address 10.130.213.2 255.255.255.0 secondary
 ip address 10.130.214.2 255.255.255.0 secondary
 ip address 10.130.215.2 255.255.255.0 secondary
 ip address 10.130.216.2 255.255.255.0 secondary
 ip address 10.130.217.2 255.255.255.0 secondary
 ip address 10.130.218.2 255.255.255.0 secondary
 ip address 10.130.219.2 255.255.255.0 secondary
 ip address 10.130.220.2 255.255.255.0 secondary
 ip address 10.130.221.2 255.255.255.0 secondary
 ip address 10.130.222.2 255.255.255.0 secondary
 ip address 10.130.223.2 255.255.255.0 secondary
 ip address 10.130.224.2 255.255.255.0 secondary
 ip address 10.130.225.2 255.255.255.0 secondary
 ip address 10.130.226.2 255.255.255.0 secondary
 ip address 10.130.227.2 255.255.255.0 secondary
 ip address 10.130.228.2 255.255.255.0 secondary
 ip address 10.130.229.2 255.255.255.0 secondary
 ip address 10.130.230.2 255.255.255.0 secondary
 ip address 10.130.231.2 255.255.255.0 secondary
 ip address 10.130.232.2 255.255.255.0 secondary
 ip address 10.130.233.2 255.255.255.0 secondary
 ip address 10.130.234.2 255.255.255.0 secondary
 ip address 10.130.235.2 255.255.255.0 secondary
 ip address 10.130.236.2 255.255.255.0 secondary
 ip address 10.130.237.2 255.255.255.0 secondary
 ip address 10.130.238.2 255.255.255.0 secondary
 ip address 10.130.239.2 255.255.255.0 secondary
 ip address 10.130.240.2 255.255.255.0 secondary
 ip address 10.130.241.2 255.255.255.0 secondary
 ip address 10.130.242.2 255.255.255.0 secondary
 ip address 10.130.243.2 255.255.255.0 secondary
 ip address 10.130.244.2 255.255.255.0 secondary
 ip address 10.130.245.2 255.255.255.0 secondary
 ip address 10.130.246.2 255.255.255.0 secondary
 ip address 10.130.247.2 255.255.255.0 secondary
 ip address 10.130.248.2 255.255.255.0 secondary
 ip address 10.130.249.2 255.255.255.0 secondary
 ip address 10.130.250.2 255.255.255.0 secondary
 ip address 10.130.251.2 255.255.255.0 secondary
 ip address 10.130.252.2 255.255.255.0 secondary
 ip address 10.130.253.2 255.255.255.0 secondary
 ip address 10.130.254.2 255.255.255.0 secondary
 ip address 10.130.255.2 255.255.255.0 secondary
 ip address 10.131.0.2 255.255.255.0 secondary
 ip address 10.131.1.2 255.255.255.0 secondary
 ip address 10.131.2.2 255.255.255.0 secondary
 ip address 10.131.3.2 255.255.255.0 secondary
 ip address 10.131.4.2 255.255.255.0 secondary
 ip address 10.131.5.2 255.255.255.0 secondary
 ip address 10.131.6.2 255.255.255.0 secondary
 ip address 10.131.7.2 255.255.255.0 secondary
 ip address 10.131.8.2 255.255.255.0 secondary
 ip address 10.131.9.2 255.255.255.0 secondary
 ip address 10.131.10.2 255.255.255.0 secondary
 ip address 10.131.11.2 255.255.255.0 secondary
 ip address 10.131.12.2 255.255.255.0 secondary
 ip address 10.131.13.2 255.255.255.0 secondary
 ip address 10.131.14.2 255.255.255.0 secondary
 ip address 10.131.15.2 255.255.255.0 secondary
 ip address 10.131.16.2 255.255.255.0 secondary
 ip address 10.131.17.2 255.255.255.0 secondary
 ip address 10.131.18.2 255.255.255.0 secondary
 ip address 10.131.19.2 255.255.255.0 secondary
 ip address 10.131.20.2 255.255.255.0 secondary
 ip address 10.131.21.2 255.255.255.0 secondary
 ip address 10.131.22.2 255.255.255.0 secondary
 ip address 10.131.23.2 255.255.255.0 secondary
 ip address 10.131.24.2 255.255.255.0 secondary
 ip address 10.131.25.2 255.255.255.0 secondary
 ip address 10.131.26.2 255.255.255.0 secondary
 ip address 10.131.27.2 255.255.255.0 secondary
 ip address 10.131.28.2 255.255.255.0 secondary
 ip address 10.131.29.2 255.255.255.0 secondary
 ip address 10.131.30.2 255.255.255.0 secondary
 ip address 10.131.31.2 255.255.255.0 secondary
 ip address 10.131.32.2 255.255.255.0 secondary
 ip address 10.131.33.2 255.255.255.0 secondary
 ip address 10.131.34.2 255.255.255.0 secondary
 ip address 10.131.35.2 255.255.255.0 secondary
 ip address 10.131.36.2 255.255.255.0 secondary
 ip address 10.131.37.2 255.255.255.0 secondary
 ip address 10.131.38.2 255.255.255.0 secondary
 ip address 10.131.39.2 255.255.255.0 secondary
 ip address 10.131.40.2 255.255.255.0 secondary
 ip address 10.131.41.2 255.255.255.0 secondary
 ip address 10.131.42.2 255.255.255.0 secondary
 ip address 10.131.43.2 255.255.255.0 secondary
 ip address 10.131.44.2 255.255.255.0 secondary
 ip address 10.131.45.2 255.255.255.0 secondary
 ip address 10.131.46.2 255.255.255.0 secondary
 ip address 10.131.47.2 255.255.255.0 secondary
 ip address 10.131.48.2 255.255.255.0 secondary
 ip address 10.131.49.2 255.255.255.0 secondary
 ip address 10.131.50.2 255.255.255.0 secondary
 ip address 10.131.51.2 255.255.255.0 secondary
 ip address 10.131.52.2 255.255.255.0 secondary
 ip address 10.131.53.2 255.255.255.0 secondary
 ip address 10.131.54.2 255.255.255.0 secondary
 ip address 10.131.55.2 255.255.255.0 secondary
 ip address 10.131.56.2 255.255.255.0 secondary
 ip address 10.131.57.2 255.255.255.0 secondary
 ip address 10.131.58.2 255.255.255.0 secondary
 ip address 10.131.59.2 255.255.255.0 secondary
 ip address 10.131.60.2 255.255.255.0 secondary
 ip address 10.131.61.2 255.255.255.0 secondary
 ip address 10.131.62.2 255.255.255.0 secondary
 ip address 10.131.63.2 255.255.255.0 secondary
 ip address 10.131.64.2 255.255.255.0 secondary
 ip address 10.131.65.2 255.255.255.0 secondary
 ip address 10.131.66.2 255.255.255.0 secondary
 ip address 10.131.67.2 255.255.255.0 secondary
 ip address 10.131.68.2 255.255.255.0 secondary
 ip address 10.131.69.2 255.255.255.0 secondary
 ip address 10.131.70.2 255.255.255.0 secondary
 ip address 10.131.71.2 255.255.255.0 secondary
 ip address 10.131.72.2 255.255.255.0 secondary
 ip address 10.131.73.2 255.255.255.0 secondary
 ip address 10.131.74.2 255.255.255.0 secondary
 ip address 10.131.75.2 255.255.255.0 secondary
 ip address 10.131.76.2 255.255.255.0 secondary
 ip address 10.131.77.2 255.255.255.0 secondary
 ip address 10.131.78.2 255.255.255.0 secondary
 ip address 10.131.79.2 255.255.255.0 secondary
 ip address 10.131.80.2 255.255.255.0 secondary
 ip address 10.131.81.2 255.255.255.0 secondary
 ip address 10.131.82.2 255.255.255.0 secondary
 ip address 10.131.83.2 255.255.255.0 secondary
 ip address 10.131.84.2 255.255.255.0 secondary
 ip address 10.131.85.2 255.255.255.0 secondary
 ip address 10.131.86.2 255.255.255.0 secondary
 ip address 10.131.87.2 255.255.255.0 secondary
 ip address 10.131.88.2 255.255.255.0 secondary
 ip address 10.131.89.2 255.255.255.0 secondary
 ip address 10.131.90.2 255.255.255.0 secondary
 ip address 10.131.91.2 255.255.255.0 secondary
 ip address 10.131.92.2 255.255.255.0 secondary
 ip address 10.131.93.2 255.255.255.0 secondary
 ip address 10.131.94.2 255.255.255.0 secondary
 ip address 10.131.95.2 255.255.255.0 secondary
 ip address 10.131.96.2 255.255.255.0 secondary
 ip address 10.131.97.2 255.255.255.0 secondary
 ip address 10.131.98.2 255.255.255.0 secondary
 ip address 10.131.99.2 255.255.255.0 secondary
 ip address 10.131.100.2 255.255.255.0 secondary
 ip address 10.131.101.2 255.255.255.0 secondary
 ip address 10.131.102.2 255.255.255.0 secondary
 ip address 10.131.103.2 255.255.255.0 secondary
 ip address 10.131.104.2 255.255.255.0 secondary
 ip address 10.131.105.2 255.255.255.0 secondary
 ip address 10.131.106.2 255.255.255.0 secondary
 ip address 10.131.107.2 255.255.255.0 secondary
 ip address 10.131.108.2 255.255.255.0 secondary
 ip address 10.131.109.2 255.255.255.0 secondary
 ip address 10.131.110.2 255.255.255.0 secondary
 ip address 10.131.111.2 255.255.255.0 secondary
 ip address 10.131.112.2 255.255.255.0 secondary
 ip address 10.131.113.2 255.255.255.0 secondary
 ip address 10.131.114.2 255.255.255.0 secondary
 ip address 10.131.115.2 255.255.255.0 secondary
 ip address 10.131.116.2 255.255.255.0 secondary
 ip address 10.131.117.2 255.255.255.0 secondary
 ip address 10.131.118.2 255.255.255.0 secondary
 ip address 10.131.119.2 255.255.255.0 secondary
 ip address 10.131.120.2 255.255.255.0 secondary
 ip address 10.131.121.2 255.255.255.0 secondary
 ip address 10.131.122.2 255.255.255.0 secondary
 ip address 10.131.123.2 255.255.255.0 secondary
 ip address 10.131.124.2 255.255.255.0 secondary
 ip address 10.131.125.2 255.255.255.0 secondary
 ip address 10.131.126.2 255.255.255.0 secondary
 ip address 10.131.127.2 255.255.255.0 secondary
 ip address 10.131.128.2 255.255.255.0 secondary
 ip address 10.131.129.2 255.255.255.0 secondary
 ip address 10.131.130.2 255.255.255.0 secondary
 ip address 10.131.131.2 255.255.255.0 secondary
 ip address 10.131.132.2 255.255.255.0 secondary
 ip address 10.131.133.2 255.255.255.0 secondary
 ip address 10.131.134.2 255.255.255.0 secondary
 ip address 10.131.135.2 255.255.255.0 secondary
 ip address 10.131.136.2 255.255.255.0 secondary
 ip address 10.131.137.2 255.255.255.0 secondary
 ip address 10.131.138.2 255.255.255.0 secondary
 ip address 10.131.139.2 255.255.255.0 secondary
 ip address 10.131.140.2 255.255.255.0 secondary
 ip address 10.131.141.2 255.255.255.0 secondary
 ip address 10.131.142.2 255.255.255.0 secondary
 ip address 10.131.143.2 255.255.255.0 secondary
 ip address 10.131.144.2 255.255.255.0 secondary
 ip address 10.131.145.2 255.255.255.0 secondary
 ip address 10.131.146.2 255.255.255.0 secondary
 ip address 10.131.147.2 255.255.255.0 secondary
 ip address 10.131.148.2 255.255.255.0 secondary
 ip address 10.131.149.2 255.255.255.0 secondary
 ip address 10.131.150.2 255.255.255.0 secondary
 ip address 10.131.151.2 255.255.255.0 secondary
 ip address 10.131.152.2 255.255.255.0 secondary
 ip address 10.131.153.2 255.255.255.0 secondary
 ip address 10.131.154.2 255.255.255.0 secondary
 ip address 10.131.155.2 255.255.255.0 secondary
 ip address 10.131.156.2 255.255.255.0 secondary
 ip address 10.131.157.2 255.255.255.0 secondary
 ip address 10.131.158.2 255.255.255.0 secondary
 ip address 10.131.159.2 255.255.255.0 secondary
 ip address 10.131.160.2 255.255.255.0 secondary
 ip address 10.131.161.2 255.255.255.0 secondary
 ip address 10.131.162.2 255.255.255.0 secondary
 ip address 10.131.163.2 255.255.255.0 secondary
 ip address 10.131.164.2 255.255.255.0 secondary
 ip address 10.131.165.2 255.255.255.0 secondary
 ip address 10.131.166.2 255.255.255.0 secondary
 ip address 10.131.167.2 255.255.255.0 secondary
 ip address 10.131.168.2 255.255.255.0 secondary
 ip address 10.131.169.2 255.255.255.0 secondary
 ip address 10.131.170.2 255.255.255.0 secondary
 ip address 10.131.171.2 255.255.255.0 secondary
 ip address 10.131.172.2 255.255.255.0 secondary
 ip address 10.131.173.2 255.255.255.0 secondary
 ip address 10.131.174.2 255.255.255.0 secondary
 ip address 10.131.175.2 255.255.255.0 secondary
 ip address 10.131.176.2 255.255.255.0 secondary
 ip address 10.131.177.2 255.255.255.0 secondary
 ip address 10.131.178.2 255.255.255.0 secondary
 ip address 10.131.179.2 255.255.255.0 secondary
 ip address 10.131.180.2 255.255.255.0 secondary
 ip address 10.131.181.2 255.255.255.0 secondary
 ip address 10.131.182.2 255.255.255.0 secondary
 ip address 10.131.183.2 255.255.255.0 secondary
 ip address 10.131.184.2 255.255.255.0 secondary
 ip address 10.131.185.2 255.255.255.0 secondary
 ip address 10.131.186.2 255.255.255.0 secondary
 ip address 10.131.187.2 255.255.255.0 secondary
 ip address 10.131.188.2 255.255.255.0 secondary
 ip address 10.131.189.2 255.255.255.0 secondary
 ip address 10.131.190.2 255.255.255.0 secondary
 ip address 10.131.191.2 255.255.255.0 secondary
 ip address 10.131.192.2 255.255.255.0 secondary
 ip address 10.131.193.2 255.255.255.0 secondary
 ip address 10.131.194.2 255.255.255.0 secondary
 ip address 10.131.195.2 255.255.255.0 secondary
 ip address 10.131.196.2 255.255.255.0 secondary
 ip address 10.131.197.2 255.255.255.0 secondary
 ip address 10.131.198.2 255.255.255.0 secondary
 ip address 10.131.199.2 255.255.255.0 secondary
 ip address 10.131.200.2 255.255.255.0 secondary
 ip address 10.131.201.2 255.255.255.0 secondary
 ip address 10.131.202.2 255.255.255.0 secondary
 ip address 10.131.203.2 255.255.255.0 secondary
 ip address 10.131.204.2 255.255.255.0 secondary
 ip address 10.131.205.2 255.255.255.0 secondary
 ip address 10.131.206.2 255.255.255.0 secondary
 ip address 10.131.207.2 255.255.255.0 secondary
 ip address 10.131.208.2 255.255.255.0 secondary
 ip address 10.131.209.2 255.255.255.0 secondary
 ip address 10.131.210.2 255.255.255.0 secondary
 ip address 10.131.211.2 255.255.255.0 secondary
 ip address 10.131.212.2 255.255.255.0 secondary
 ip address 10.131.213.2 255.255.255.0 secondary
 ip address 10.131.214.2 255.255.255.0 secondary
 ip address 10.131.215.2 255.255.255.0 secondary
 ip address 10.131.216.2 255.255.255.0 secondary
 ip address 10.131.217.2 255.255.255.0 secondary
 ip address 10.131.218.2 255.255.255.0 secondary
 ip address 10.131.219.2 255.255.255.0 secondary
 ip address 10.131.220.2 255.255.255.0 secondary
 ip address 10.131.221.2 255.255.255.0 secondary
 ip address 10.131.222.2 255.255.255.0 secondary
 ip address 10.131.223.2 255.255.255.0 secondary
 ip address 10.131.224.2 255.255.255.0 secondary
 ip address 10.131.225.2 255.255.255.0 secondary
 ip address 10.131.226.2 255.255.255.0 secondary
 ip address 10.131.227.2 255.255.255.0 secondary
 ip address 10.131.228.2 255.255.255.0 secondary
 ip address 10.131.229.2 255.255.255.0 secondary
 ip address 10.131.230.2 255.255.255.0 secondary
 ip address 10.131.231.2 255.255.255.0 secondary
 ip address 10.128.0.2 255.255.255.0
!
interface GigabitEthernet1
 description OOB management
 vrf forwarding Mgmt-vrf
 ip address 10.2.0.20 255.255.255.0
 negotiation auto
!
interface GigabitEthernet2
 description WAN to DCI GigabitEthernet3
 ip address 100.64.21.2 255.255.255.252
 negotiation auto
 cdp enable
!
interface GigabitEthernet3
 no ip address
 shutdown
 negotiation auto
!
interface GigabitEthernet4
 no ip address
 shutdown
 negotiation auto
!
interface GigabitEthernet5
 description site LAN 192.168.30.0/24 (host-acquisition eth1)
 ip address 192.168.30.1 255.255.255.0
 negotiation auto
 cdp enable
!
router bgp 65209
 bgp router-id 10.255.1.9
 bgp log-neighbor-changes
 neighbor 100.64.21.1 remote-as 65208
 neighbor 100.64.21.1 description eBGP DCI (100.64.21.0/30)
 !
 address-family ipv4
  network 10.60.0.0 mask 255.255.255.0
  network 10.128.0.0 mask 255.252.0.0
  network 10.255.1.9 mask 255.255.255.255
  network 192.168.12.0
  network 192.168.30.0
  neighbor 100.64.21.1 activate
 exit-address-family
!
ip forward-protocol nd
!
no ip http server
ip http authentication local
ip http secure-server
ip dns server
ip route 10.128.0.0 255.252.0.0 Null0 name scale-overlap-aggregate
ip route vrf Mgmt-vrf 0.0.0.0 0.0.0.0 10.2.0.1
ip ssh bulk-mode 131072
ip ssh time-out 60
ip ssh rsa keypair-name SSH-KEY
!
ip access-list standard MGMT-ACCESS
 10 remark OOB management network
 20 permit 10.2.0.0 0.0.0.255
 30 deny any log
!
!
!
!
!
!
control-plane
!
!
mgcp behavior rsip-range tgcp-only
mgcp behavior comedia-role none
mgcp behavior comedia-check-media-src disable
mgcp behavior comedia-sdp-force disable
!
mgcp profile default
!
!
!
!
!
banner motd ^CC8000v IPsec VTI lab - managed by Network-as-Code (Terraform).^C
!
line con 0
 exec-timeout 0 0
 activation-character 13
 logging synchronous
 stopbits 1
line aux 0
 activation-character 13
line vty 0 4
 access-class MGMT-ACCESS in vrf-also
 activation-character 13
 logging synchronous
 transport input ssh
!
!
!
!
!
!
!
netconf-yang
restconf
end

