! west-headend (10.2.0.17) show startup-config captured 2026-09-23 02:01:59
Using 94542 out of 33554432 bytes
!
! Last configuration change at 03:00:09 UTC Wed Sep 23 2026 by admin
!
version 17.15
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec
service timestamps log datetime msec localtime show-timezone
service password-encryption
platform qfp utilization monitor load 80
platform sslvpn use-pd
platform console serial
!
hostname west-headend
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-vrf
 !
 address-family ipv4
 exit-address-family
!
logging buffered 64000 informational
 ip address 10.130.251.1 255.255.255.0 secondary
 ip address 10.130.252.1 255.255.255.0 secondary
 ip address 10.130.253.1 255.255.255.0 secondary
 ip address 10.130.254.1 255.255.255.0 secondary
 ip address 10.130.255.1 255.255.255.0 secondary
 ip address 10.131.0.1 255.255.255.0 secondary
 ip address 10.131.1.1 255.255.255.0 secondary
 ip address 10.131.2.1 255.255.255.0 secondary
 ip address 10.131.3.1 255.255.255.0 secondary
 ip address 10.131.4.1 255.255.255.0 secondary
 ip address 10.131.5.1 255.255.255.0 secondary
 ip address 10.131.6.1 255.255.255.0 secondary
 ip address 10.131.7.1 255.255.255.0 secondary
 ip address 10.131.8.1 255.255.255.0 secondary
 ip address 10.131.9.1 255.255.255.0 secondary
 ip address 10.131.10.1 255.255.255.0 secondary
 ip address 10.131.11.1 255.255.255.0 secondary
 ip address 10.131.12.1 255.255.255.0 secondary
 ip address 10.131.13.1 255.255.255.0 secondary
 ip address 10.131.14.1 255.255.255.0 secondary
 ip address 10.131.15.1 255.255.255.0 secondary
 ip address 10.131.16.1 255.255.255.0 secondary
 ip address 10.131.17.1 255.255.255.0 secondary
 ip address 10.131.18.1 255.255.255.0 secondary
 ip address 10.131.19.1 255.255.255.0 secondary
 ip address 10.131.20.1 255.255.255.0 secondary
 ip address 10.131.21.1 255.255.255.0 secondary
 ip address 10.131.22.1 255.255.255.0 secondary
 ip address 10.131.23.1 255.255.255.0 secondary
 ip address 10.131.24.1 255.255.255.0 secondary
 ip address 10.131.25.1 255.255.255.0 secondary
 ip address 10.131.26.1 255.255.255.0 secondary
 ip address 10.131.27.1 255.255.255.0 secondary
 ip address 10.131.28.1 255.255.255.0 secondary
 ip address 10.131.29.1 255.255.255.0 secondary
 ip address 10.131.30.1 255.255.255.0 secondary
 ip address 10.131.31.1 255.255.255.0 secondary
 ip address 10.131.32.1 255.255.255.0 secondary
 ip address 10.131.33.1 255.255.255.0 secondary
 ip address 10.131.34.1 255.255.255.0 secondary
 ip address 10.131.35.1 255.255.255.0 secondary
 ip address 10.131.36.1 255.255.255.0 secondary
 ip address 10.131.37.1 255.255.255.0 secondary
 ip address 10.131.38.1 255.255.255.0 secondary
 ip address 10.131.39.1 255.255.255.0 secondary
 ip address 10.131.40.1 255.255.255.0 secondary
 ip address 10.131.41.1 255.255.255.0 secondary
 ip address 10.131.42.1 255.255.255.0 secondary
 ip address 10.131.43.1 255.255.255.0 secondary
 ip address 10.131.44.1 255.255.255.0 secondary
 ip address 10.131.45.1 255.255.255.0 secondary
 ip address 10.131.46.1 255.255.255.0 secondary
 ip address 10.131.47.1 255.255.255.0 secondary
 ip address 10.131.48.1 255.255.255.0 secondary
 ip address 10.131.49.1 255.255.255.0 secondary
 ip address 10.131.50.1 255.255.255.0 secondary
 ip address 10.131.51.1 255.255.255.0 secondary
 ip address 10.131.52.1 255.255.255.0 secondary
 ip address 10.131.53.1 255.255.255.0 secondary
 ip address 10.131.54.1 255.255.255.0 secondary
 ip address 10.131.55.1 255.255.255.0 secondary
 ip address 10.131.56.1 255.255.255.0 secondary
 ip address 10.131.57.1 255.255.255.0 secondary
 ip address 10.131.58.1 255.255.255.0 secondary
 ip address 10.131.59.1 255.255.255.0 secondary
 ip address 10.131.60.1 255.255.255.0 secondary
 ip address 10.131.61.1 255.255.255.0 secondary
 ip address 10.131.62.1 255.255.255.0 secondary
 ip address 10.131.63.1 255.255.255.0 secondary
 ip address 10.131.64.1 255.255.255.0 secondary
 ip address 10.131.65.1 255.255.255.0 secondary
 ip address 10.131.66.1 255.255.255.0 secondary
 ip address 10.131.67.1 255.255.255.0 secondary
 ip address 10.131.68.1 255.255.255.0 secondary
 ip address 10.131.69.1 255.255.255.0 secondary
 ip address 10.131.70.1 255.255.255.0 secondary
 ip address 10.131.71.1 255.255.255.0 secondary
 ip address 10.131.72.1 255.255.255.0 secondary
 ip address 10.131.73.1 255.255.255.0 secondary
 ip address 10.131.74.1 255.255.255.0 secondary
 ip address 10.131.75.1 255.255.255.0 secondary
 ip address 10.131.76.1 255.255.255.0 secondary
 ip address 10.131.77.1 255.255.255.0 secondary
 ip address 10.131.78.1 255.255.255.0 secondary
 ip address 10.131.79.1 255.255.255.0 secondary
 ip address 10.131.80.1 255.255.255.0 secondary
 ip address 10.131.81.1 255.255.255.0 secondary
 ip address 10.131.82.1 255.255.255.0 secondary
 ip address 10.131.83.1 255.255.255.0 secondary
 ip address 10.131.84.1 255.255.255.0 secondary
 ip address 10.131.85.1 255.255.255.0 secondary
 ip address 10.131.86.1 255.255.255.0 secondary
 ip address 10.131.87.1 255.255.255.0 secondary
 ip address 10.131.88.1 255.255.255.0 secondary
 ip address 10.131.89.1 255.255.255.0 secondary
 ip address 10.131.90.1 255.255.255.0 secondary
 ip address 10.131.91.1 255.255.255.0 secondary
 ip address 10.131.92.1 255.255.255.0 secondary
 ip address 10.131.93.1 255.255.255.0 secondary
 ip address 10.131.94.1 255.255.255.0 secondary
 ip address 10.131.95.1 255.255.255.0 secondary
 ip address 10.131.96.1 255.255.255.0 secondary
 ip address 10.131.97.1 255.255.255.0 secondary
 ip address 10.131.98.1 255.255.255.0 secondary
 ip address 10.131.99.1 255.255.255.0 secondary
 ip address 10.131.100.1 255.255.255.0 secondary
 ip address 10.131.101.1 255.255.255.0 secondary
 ip address 10.131.102.1 255.255.255.0 secondary
 ip address 10.131.103.1 255.255.255.0 secondary
 ip address 10.131.104.1 255.255.255.0 secondary
 ip address 10.131.105.1 255.255.255.0 secondary
 ip address 10.131.106.1 255.255.255.0 secondary
 ip address 10.131.107.1 255.255.255.0 secondary
 ip address 10.131.108.1 255.255.255.0 secondary
 ip address 10.131.109.1 255.255.255.0 secondary
 ip address 10.131.110.1 255.255.255.0 secondary
 ip address 10.131.111.1 255.255.255.0 secondary
 ip address 10.131.112.1 255.255.255.0 secondary
 ip address 10.131.113.1 255.255.255.0 secondary
 ip address 10.131.114.1 255.255.255.0 secondary
 ip address 10.131.115.1 255.255.255.0 secondary
 ip address 10.131.116.1 255.255.255.0 secondary
 ip address 10.131.117.1 255.255.255.0 secondary
 ip address 10.131.118.1 255.255.255.0 secondary
 ip address 10.131.119.1 255.255.255.0 secondary
 ip address 10.131.120.1 255.255.255.0 secondary
 ip address 10.131.121.1 255.255.255.0 secondary
 ip address 10.131.122.1 255.255.255.0 secondary
 ip address 10.131.123.1 255.255.255.0 secondary
 ip address 10.131.124.1 255.255.255.0 secondary
 ip address 10.131.125.1 255.255.255.0 secondary
 ip address 10.131.126.1 255.255.255.0 secondary
 ip address 10.131.127.1 255.255.255.0 secondary
 ip address 10.131.128.1 255.255.255.0 secondary
 ip address 10.131.129.1 255.255.255.0 secondary
 ip address 10.131.130.1 255.255.255.0 secondary
 ip address 10.131.131.1 255.255.255.0 secondary
 ip address 10.131.132.1 255.255.255.0 secondary
 ip address 10.131.133.1 255.255.255.0 secondary
 ip address 10.131.134.1 255.255.255.0 secondary
 ip address 10.131.135.1 255.255.255.0 secondary
 ip address 10.131.136.1 255.255.255.0 secondary
 ip address 10.131.137.1 255.255.255.0 secondary
 ip address 10.131.138.1 255.255.255.0 secondary
 ip address 10.131.139.1 255.255.255.0 secondary
 ip address 10.131.140.1 255.255.255.0 secondary
 ip address 10.131.141.1 255.255.255.0 secondary
 ip address 10.131.142.1 255.255.255.0 secondary
 ip address 10.131.143.1 255.255.255.0 secondary
 ip address 10.131.144.1 255.255.255.0 secondary
 ip address 10.131.145.1 255.255.255.0 secondary
 ip address 10.131.146.1 255.255.255.0 secondary
 ip address 10.131.147.1 255.255.255.0 secondary
 ip address 10.131.148.1 255.255.255.0 secondary
 ip address 10.131.149.1 255.255.255.0 secondary
 ip address 10.131.150.1 255.255.255.0 secondary
 ip address 10.131.151.1 255.255.255.0 secondary
 ip address 10.131.152.1 255.255.255.0 secondary
 ip address 10.131.153.1 255.255.255.0 secondary
 ip address 10.131.154.1 255.255.255.0 secondary
 ip address 10.131.155.1 255.255.255.0 secondary
 ip address 10.131.156.1 255.255.255.0 secondary
 ip address 10.131.157.1 255.255.255.0 secondary
 ip address 10.131.158.1 255.255.255.0 secondary
 ip address 10.131.159.1 255.255.255.0 secondary
 ip address 10.131.160.1 255.255.255.0 secondary
 ip address 10.131.161.1 255.255.255.0 secondary
 ip address 10.131.162.1 255.255.255.0 secondary
 ip address 10.131.163.1 255.255.255.0 secondary
 ip address 10.131.164.1 255.255.255.0 secondary
 ip address 10.131.165.1 255.255.255.0 secondary
 ip address 10.131.166.1 255.255.255.0 secondary
 ip address 10.131.167.1 255.255.255.0 secondary
 ip address 10.131.168.1 255.255.255.0 secondary
 ip address 10.131.169.1 255.255.255.0 secondary
 ip address 10.131.170.1 255.255.255.0 secondary
 ip address 10.131.171.1 255.255.255.0 secondary
 ip address 10.131.172.1 255.255.255.0 secondary
 ip address 10.131.173.1 255.255.255.0 secondary
 ip address 10.131.174.1 255.255.255.0 secondary
 ip address 10.131.175.1 255.255.255.0 secondary
 ip address 10.131.176.1 255.255.255.0 secondary
 ip address 10.131.177.1 255.255.255.0 secondary
 ip address 10.131.178.1 255.255.255.0 secondary
 ip address 10.131.179.1 255.255.255.0 secondary
 ip address 10.131.180.1 255.255.255.0 secondary
 ip address 10.131.181.1 255.255.255.0 secondary
 ip address 10.131.182.1 255.255.255.0 secondary
 ip address 10.131.183.1 255.255.255.0 secondary
 ip address 10.131.184.1 255.255.255.0 secondary
 ip address 10.131.185.1 255.255.255.0 secondary
 ip address 10.131.186.1 255.255.255.0 secondary
 ip address 10.131.187.1 255.255.255.0 secondary
 ip address 10.131.188.1 255.255.255.0 secondary
 ip address 10.131.189.1 255.255.255.0 secondary
 ip address 10.131.190.1 255.255.255.0 secondary
 ip address 10.131.191.1 255.255.255.0 secondary
 ip address 10.131.192.1 255.255.255.0 secondary
 ip address 10.131.193.1 255.255.255.0 secondary
 ip address 10.131.194.1 255.255.255.0 secondary
 ip address 10.131.195.1 255.255.255.0 secondary
 ip address 10.131.196.1 255.255.255.0 secondary
 ip address 10.131.197.1 255.255.255.0 secondary
 ip address 10.131.198.1 255.255.255.0 secondary
 ip address 10.131.199.1 255.255.255.0 secondary
 ip address 10.131.200.1 255.255.255.0 secondary
 ip address 10.131.201.1 255.255.255.0 secondary
 ip address 10.131.202.1 255.255.255.0 secondary
 ip address 10.131.203.1 255.255.255.0 secondary
 ip address 10.131.204.1 255.255.255.0 secondary
 ip address 10.131.205.1 255.255.255.0 secondary
 ip address 10.131.206.1 255.255.255.0 secondary
 ip address 10.131.207.1 255.255.255.0 secondary
 ip address 10.131.208.1 255.255.255.0 secondary
 ip address 10.131.209.1 255.255.255.0 secondary
 ip address 10.131.210.1 255.255.255.0 secondary
 ip address 10.131.211.1 255.255.255.0 secondary
 ip address 10.131.212.1 255.255.255.0 secondary
 ip address 10.131.213.1 255.255.255.0 secondary
 ip address 10.131.214.1 255.255.255.0 secondary
 ip address 10.131.215.1 255.255.255.0 secondary
 ip address 10.131.216.1 255.255.255.0 secondary
 ip address 10.131.217.1 255.255.255.0 secondary
 ip address 10.131.218.1 255.255.255.0 secondary
 ip address 10.131.219.1 255.255.255.0 secondary
 ip address 10.131.220.1 255.255.255.0 secondary
 ip address 10.131.221.1 255.255.255.0 secondary
 ip address 10.131.222.1 255.255.255.0 secondary
 ip address 10.131.223.1 255.255.255.0 secondary
 ip address 10.131.224.1 255.255.255.0 secondary
 ip address 10.131.225.1 255.255.255.0 secondary
 ip address 10.131.226.1 255.255.255.0 secondary
 ip address 10.131.227.1 255.255.255.0 secondary
 ip address 10.131.228.1 255.255.255.0 secondary
 ip address 10.131.229.1 255.255.255.0 secondary
 ip address 10.131.230.1 255.255.255.0 secondary
 ip address 10.131.231.1 255.255.255.0 secondary
 ip address 10.128.0.1 255.255.255.0
!
interface Tunnel9
 description IPsec VTI to spoke2
 ip address 172.17.9.1 255.255.255.252
 ip mtu 1400
 ip tcp adjust-mss 1360
 tunnel source GigabitEthernet2
 tunnel mode ipsec ipv4
 tunnel destination 100.65.9.2
 tunnel protection ipsec profile VPN-IPSEC-PSK
!
interface Tunnel10
 description IPsec VTI to spoke3
 ip address 172.17.10.1 255.255.255.252
 ip mtu 1400
 ip tcp adjust-mss 1360
 tunnel source GigabitEthernet2
 tunnel mode ipsec ipv4
 tunnel destination 100.65.10.2
 tunnel protection ipsec profile VPN-IPSEC-PSK
!
interface Tunnel11
 description IPsec VTI to spoke4
 ip address 172.17.11.1 255.255.255.252
 ip mtu 1400
 ip tcp adjust-mss 1360
 tunnel source GigabitEthernet2
 tunnel mode ipsec ipv4
 tunnel destination 100.65.11.2
 tunnel protection ipsec profile VPN-IPSEC
!
interface GigabitEthernet1
 description OOB management
 vrf forwarding Mgmt-vrf
 ip address 10.2.0.17 255.255.255.0
 negotiation auto
!
interface GigabitEthernet2
 description WAN to fw-west eth1
 ip address 100.64.3.2 255.255.255.252
 negotiation auto
 cdp enable
!
interface GigabitEthernet3
 description WAN to DCI GigabitEthernet2
 ip address 100.64.20.1 255.255.255.252
 negotiation auto
 cdp enable
!
interface GigabitEthernet4
 no ip address
 shutdown
 negotiation auto
!
interface GigabitEthernet5
 no ip address
 shutdown
 negotiation auto
!
interface GigabitEthernet6
 no ip address
 shutdown
 negotiation auto
!
interface GigabitEthernet7
 no ip address
 shutdown
 negotiation auto
!
interface GigabitEthernet8
 no ip address
 shutdown
 negotiation auto
!
interface GigabitEthernet9
 description site LAN 192.168.16.0/24 (host-west eth1)
 ip address 192.168.16.1 255.255.255.0
 negotiation auto
 cdp enable
!
router bgp 65206
 bgp router-id 10.255.1.7
 bgp log-neighbor-changes
 neighbor 100.64.20.2 remote-as 65208
 neighbor 100.64.20.2 description eBGP DCI (100.64.20.0/30)
 neighbor 172.17.9.2 remote-as 65202
 neighbor 172.17.9.2 description eBGP spoke2 (Tunnel9)
 neighbor 172.17.10.2 remote-as 65203
 neighbor 172.17.10.2 description eBGP spoke3 (Tunnel10)
 neighbor 172.17.11.2 remote-as 65205
 neighbor 172.17.11.2 description eBGP spoke4 (Tunnel11)
 !
 address-family ipv4
  network 10.255.1.7 mask 255.255.255.255
  network 192.168.16.0
  neighbor 100.64.20.2 activate
  neighbor 100.64.20.2 default-originate
  neighbor 172.17.9.2 activate
  neighbor 172.17.9.2 default-originate
  neighbor 172.17.10.2 activate
  neighbor 172.17.10.2 default-originate
  neighbor 172.17.11.2 activate
  neighbor 172.17.11.2 default-originate
 exit-address-family
!
ip forward-protocol nd
!
no ip http server
ip http authentication local
ip http secure-server
ip dns server
ip route 0.0.0.0 0.0.0.0 100.64.3.1 name internet-via-fw-west
ip route 100.65.9.0 255.255.255.252 100.64.3.1 name via-fw-west
ip route 100.65.10.0 255.255.255.252 100.64.3.1 name via-fw-west
ip route 100.65.11.0 255.255.255.252 100.64.3.1 name via-fw-west
ip route vrf Mgmt-vrf 0.0.0.0 0.0.0.0 10.2.0.1
ip ssh bulk-mode 131072
ip ssh time-out 60
ip ssh rsa keypair-name SSH-KEY
!
ip access-list standard MGMT-ACCESS
 10 remark OOB management network
 20 permit 10.2.0.0 0.0.0.255
 30 deny any log
!
!
!
!
!
!
control-plane
!
!
mgcp behavior rsip-range tgcp-only
mgcp behavior comedia-role none
mgcp behavior comedia-check-media-src disable
mgcp behavior comedia-sdp-force disable
!
mgcp profile default
!
!
!
!
!
banner motd ^CC8000v IPsec VTI lab - managed by Network-as-Code (Terraform).^C
!
line con 0
 exec-timeout 0 0
 activation-character 13
 logging synchronous
 stopbits 1
line aux 0
 activation-character 13
line vty 0 4
 access-class MGMT-ACCESS in vrf-also
 activation-character 13
 logging synchronous
 transport input ssh
!
!
!
!
!
!
!
netconf-yang
restconf
end

